symbol,listDate,fullname,listed Price,Rate,List Price MNT
AGLD,2021-12-13 20:02:22,Adventure Gold,1.64,2849.36,4672.950
STPT,2021-12-13 20:02:22,STP,0.01,2849.36,28.494
GLM,2021-12-13 20:02:22,Golem,0.0101,2849.36,28.779
RAY,2021-12-13 20:02:22,Raydium,8.01,2849.36,22823.374
NEAR,2021-12-13 20:02:22,NEAR Protocol,0.4,2849.36,1139.744
AUDIO,2021-12-13 20:02:22,Audius,1.42,2849.36,4046.091
HNT,2021-12-13 20:02:22,Helium,26.03,2849.36,74168.841
CDT,2021-12-13 20:02:22,CheckDot,0.07,2849.36,199.455
SPARTA,2021-12-13 20:02:22,Spartan Protocol,0.18,2849.36,512.885
SUSD,2021-12-13 20:02:22,sUSD,1,2849.36,2849.360
FARM,2021-12-13 20:02:22,Harvest Finance,95.28,2849.36,271487.021
AION,2021-12-13 20:02:22,Aion,0.142,2849.36,404.609
DGB,2021-12-13 20:02:22,DigiByte,0.0083,2849.36,23.650
DGD,2021-12-13 20:02:22,DigixDAO,4.2,2849.36,11967.312
ZRX,2021-12-13 20:02:22,0x,0.7686,2849.36,2190.018
BCD,2021-12-13 20:02:22,Bitcoin Diamond,1.23,2849.36,3504.713
EASY,2021-12-13 20:02:22,FULLNAME NOT FOUND,N/A,2849.36,n/a
SANTOS,2021-12-13 20:02:22,Santos FC Fan Token,2.5,2849.36,7123.400
WING,2021-12-13 20:02:22,Wing Finance,15.5,2849.36,44165.080
WNXM,2021-12-13 20:02:22,Wrapped NXM,50.12,2849.36,142809.923
BCH,2021-12-13 20:02:22,Bitcoin Cash,421.6,2849.36,1201290.176
JST,2021-12-13 20:02:22,JUST,0.0026,2849.36,7.408
HOT,2021-12-13 20:02:22,Holo,0.007565,2849.36,21.555
AR,2021-12-13 20:02:22,Arweave,34.81,2849.36,99186.222
IRIS,2021-12-13 20:02:22,IRISnet,0.007875,2849.36,22.439
BCX,2021-12-13 20:02:22,BitcoinX,0.00076,2849.36,2.166
TRIG,2021-12-13 20:02:22,Triggers,N/A,N/A,N/A
RCN,2021-12-13 20:02:22,Ripio Credit Network,0.01098,2849.36,31.286
COVER,2021-12-13 20:02:22,COVER Protocol,N/A,N/A,N/A
FLM,2021-12-13 20:02:22,Flamingo,0.3389,2849.36,965.648
GNO,2021-12-13 20:02:22,Gnosis,365,2849.36,1040016.400
VITE,2021-12-13 20:02:22,VITE,0.7598,2849.36,2164.944
GNT,2021-12-13 20:02:22,GreenTrust,N/A,N/A,N/A
CFX,2021-12-13 20:02:22,Conflux,0.1907,2849.36,543.373
XPR,2021-12-13 20:02:22,Proton,0.015429,2849.36,43.963
SFP,2021-12-13 20:02:22,SafePal,1.7614,2849.36,5018.863
DIA,2021-12-13 20:02:22,DIA,1.184,2849.36,3373.642
RDN,2021-12-13 20:02:22,Raiden Network Token,0.65913,2849.36,1878.099
ACA,2021-12-13 20:02:22,Acala Token,N/A,N/A,N/A
ARDR,2021-12-13 20:02:22,Ardor,0.2167,2849.36,617.456
NEBL,2021-12-13 20:02:22,Neblio,0.9417,2849.36,2683.242
SLPOLD,2021-12-13 20:02:22,FULLNAME NOT FOUND,N/A,N/A,N/A
BEL,2021-12-13 20:02:22,Bella Protocol,1.4,2849.36,3989.104
JUV,2021-12-13 20:02:22,Juventus Fan Token,8.06,2849.36,22965.842
ACM,2021-12-13 20:02:22,AC Milan Fan Token,5.07,2849.36,14446.255
MINA,2021-12-13 20:02:22,Mina,3.15,2849.36,8975.484
VTHO,2021-12-13 20:02:22,VeThor Token,0.0052,2849.36,14.817
SGB,2021-12-13 20:02:22,Songbird,0.2829,2849.36,806.084
SALT,2021-12-13 20:02:22,SALT,0.1298,2849.36,369.847
STORM,2021-12-13 20:02:22,Storm Token,N/A,N/A,N/A
REN,2021-12-13 20:02:22,Ren,0.4763,2849.36,1357.150
REP,2021-12-13 20:02:22,Augur,15.686,2849.36,44695.061
ADA,2021-12-13 20:02:22,Cardano,1.1983,2849.36,3414.388
ELF,2021-12-13 20:02:22,aelf,0.3651,2849.36,1040.301
REQ,2021-12-13 20:02:22,Request,0.4073,2849.36,1160.544
STORJ,2021-12-13 20:02:22,Storj,1.3597,2849.36,3874.275
BZRX,2021-12-13 20:02:22,bZx Protocol,0.3085,2849.36,879.028
ADD,2021-12-13 20:02:22,Add.xyz,0.3348,2849.36,953.966
SGT,2021-12-13 20:02:22,SharedStake,0.07511,2849.36,214.015
DF,2021-12-13 20:02:22,dForce,0.1281,2849.36,365.003
RARE,2021-12-13 20:02:22,SuperRare,1.2222,2849.36,3482.488
PAXG,2021-12-13 20:02:22,PAX Gold,1785.86,2849.36,5088558.050
YOYO,2021-12-13 20:02:22,FULLNAME NOT FOUND,0.01944,2849.36,55.392
PAX,2021-12-13 20:02:22,FULLNAME NOT FOUND,1,2849.36,2849.360
CHR,2021-12-13 20:02:22,Chromia,0.6201,2849.36,1766.888
WAVES,2021-12-13 20:02:22,Waves,16.62,2849.36,47356.363
CHZ,2021-12-13 20:02:22,Chiliz,26.96,2849.36,76818.746
ADX,2021-12-13 20:02:22,Ambire AdEx,0.5307,2849.36,1512.155
XRP,2021-12-13 20:02:22,XRP,0.7828,2849.36,2230.479
WPR,2021-12-13 20:02:22,WePower,0.00317,2849.36,9.032
JASMY,2021-12-13 20:02:22,JasmyCoin,0.09829,2849.36,280.064
FIDA,2021-12-13 20:02:22,Bonfida,6.7779,2849.36,19312.677
SAND,2021-12-13 20:02:22,The Sandbox,5.4678,2849.36,15579.731
OCEAN,2021-12-13 20:02:22,Ocean Protocol,0.872,2849.36,2484.642
FOR,2021-12-13 20:02:22,ForTube,0.06294,2849.36,179.339
UMA,2021-12-13 20:02:22,UMA,10.07,2849.36,28693.055
DREPOLD,2021-12-13 20:02:22,FULLNAME NOT FOUND,n/a,N/A,N/A
SCRT,2021-12-13 20:02:22,Secret,4.4931,2849.36,12802.459
TUSD,2021-12-13 20:02:22,TrueUSD,1,2849.36,2849.360
EZ,2021-12-13 20:02:22,EasyFi,3.3357,2849.36,9504.610
WABI,2021-12-13 20:02:22,Wabi,0.1966,2849.36,560.184
RGT,2021-12-13 20:02:22,Rari Governance Token,21.67,2849.36,61745.631
IDRT,2021-12-13 20:02:22,Rupiah Token,0.00006934,2849.36,0.198
ENJ,2021-12-13 20:02:22,Enjin Coin,2.3243,2849.36,6622.767
YFII,2021-12-13 20:02:22,DFI.Money,2658.03,2849.36,7573684.361
OAX,2021-12-13 20:02:22,OAX,0.183,2849.36,521.433
GRT,2021-12-13 20:02:22,The Graph,0.6857,2849.36,1953.806
GRS,2021-12-13 20:02:22,Groestlcoin,0.6882,2849.36,1960.930
UND,2021-12-13 20:02:22,Unbound Dollar,N/A,N/A,N/A
HARD,2021-12-13 20:02:22,Kava Lend,0.6982,2849.36,1989.423
TFUEL,2021-12-13 20:02:22,Theta Fuel,0.2321,2849.36,661.336
ENS,2021-12-13 20:02:22,Ethereum Name Service,47.46,2849.36,135230.626
LEND,2021-12-13 20:02:22,Aave [old],180.09,2849.36,513141.242
DLT,2021-12-13 20:02:22,Agrello,0.00237,2849.36,6.753
TROY,2021-12-13 20:02:22,TROY,0.01138,2849.36,32.426
UNI,2021-12-13 20:02:22,Uniswap,15.88,2849.36,45247.837
TLM,2021-12-13 20:02:22,Alien Worlds,0.2439,2849.36,694.959
SBTC,2021-12-13 20:02:22,sBTC,49682.78,2849.36,141564126.021
CKB,2021-12-13 20:02:22,Nervos Network,0.02328,2849.36,66.333
WRX,2021-12-13 20:02:22,WazirX,1.1688,2849.36,3330.332
NFT,2021-12-13 20:02:22,APENFT,0.000003046,2849.36,0.009
MDX,2021-12-13 20:02:22,Mdex,0.4996,2849.36,1423.540
AERGO,2021-12-13 20:02:22,Aergo,0.2714,2849.36,773.316
AMP,2021-12-13 20:02:22,Amp,0.05233,2849.36,149.107
NULS,2021-12-13 20:02:22,NULS,0.8236,2849.36,2346.733
AUTO,2021-12-13 20:02:22,Auto,682.64,2849.36,1945087.110
EGLD,2021-12-13 20:02:22,MultiversX (Elrond),234.38,2849.36,667832.997
ANTOLD,2021-12-13 20:02:22,FULLNAME NOT FOUND,N/A,N/A,N/A
PUNDIX,2021-12-13 20:02:22,Pundi X (New),1.1097,2849.36,3161.935
FXS,2021-12-13 20:02:22,Frax Share,18.58,2849.36,52941.109
PLA,2021-12-13 20:02:22,PlayDapp,1.4965,2849.36,4264.067
HNST,2021-12-13 20:02:22,Honest,0.01894,2849.36,53.967
EVX,2021-12-13 20:02:22,Everex,0.6172,2849.36,1758.625
CRV,2021-12-13 20:02:22,Curve DAO Token,3.8487,2849.36,10966.332
BAKE,2021-12-13 20:02:22,BakeryToken,1.2159,2849.36,3464.537
ANT,2021-12-13 20:02:22,Aragon,4.2828,2849.36,12203.239
NU,2021-12-13 20:02:22,NuCypher,0.7551,2849.36,2151.552
FLUX,2021-12-13 20:02:22,Flux,1.852,2849.36,5277.015
ANY,2021-12-13 20:02:22,Anyswap,15.7,2849.36,44734.952
SRM,2021-12-13 20:02:22,Serum,3.8105,2849.36,10857.486
QISWAP,2021-12-13 20:02:22,FULLNAME NOT FOUND,0.1697,2849.36,483.536
TORN,2021-12-13 20:02:22,Tornado Cash,40.18,2849.36,114487.285
QNT,2021-12-13 20:02:22,Quant,199.01,2849.36,567051.134
ALICE,2021-12-13 20:02:22,MyNeighborAlice,13.55,2849.36,38608.828
OG,2021-12-13 20:02:22,OG Fan Token,40.0393,2849.36,114086.380
OM,2021-12-13 20:02:22,MANTRA,0.161,2849.36,458.747
BETH,2021-12-13 20:02:22,Beacon ETH,3779.25,2849.36,10768443.780
WETH,2021-12-13 20:02:22,WETH,3770.67,2849.36,10743996.271
PHBV1,2021-12-13 20:02:22,FULLNAME NOT FOUND,N/A,N/A,N/A
BETA,2021-12-13 20:02:22,Beta Finance,0.758,2849.36,2159.815
SSV,2021-12-13 20:02:22,ssv.network,8.9049,2849.36,25373.266
BUSD,2021-12-13 20:02:22,Binance USD,1.0,2849.36,2849.36
CTK,2021-12-13 20:02:22,Shentu,1.7498,2849.36,4985.810
ARPA,2021-12-13 20:02:22,ARPA,0.1037,2849.36,295.479
ALCX,2021-12-13 20:02:22,Alchemix,226.63,2849.36,645750.457
CTR,2021-12-13 20:02:22,Creator Platform,0.3337,2849.36,950.831
MATIC,2021-12-13 20:02:22,Polygon,1.8184,2849.36,5181.276
IOTX,2021-12-13 20:02:22,IoTeX,0.1199,2849.36,341.638
SHIB,2021-12-13 20:02:22,Shiba Inu,0.00003665,2849.36,0.104
TVK,2021-12-13 20:02:22,Virtua,0.2434,2849.36,693.534
FRONT,2021-12-13 20:02:22,Frontier,0.649,2849.36,1849.235
DOCK,2021-12-13 20:02:22,Dock,0.0621,2849.36,176.945
STX,2021-12-13 20:02:22,Stacks,1.8681,2849.36,5322.889
PNT,2021-12-13 20:02:22,pNetwork,0.8999,2849.36,2564.139
QI,2021-12-13 20:02:22,BENQI,0.1716,2849.36,488.950
DENT,2021-12-13 20:02:22,Dent,0.003526,2849.36,10.047
MBOX,2021-12-13 20:02:22,MOBOX,6.1459,2849.36,17511.882
SUB,2021-12-13 20:02:22,Substratum,0.002631,2849.36,7.497
POA,2021-12-13 20:02:22,POA Network,0.4228,2849.36,1204.709
IOST,2021-12-13 20:02:22,IOST,0.03208,2849.36,91.407
CAKE,2021-12-13 20:02:22,PancakeSwap,11.65,2849.36,33195.044
POE,2021-12-13 20:02:22,Po.et,0.00009,2849.36,0.256
OMG,2021-12-13 20:02:22,OMG Network,17.37,2849.36,49493.383
BAND,2021-12-13 20:02:22,Band Protocol,5.311,2849.36,15132.951
SUN,2021-12-13 20:02:22,Sun (New),0.02733,2849.36,77.873
ASTR,2021-12-13 20:02:22,Astar,N/a,N/A,N/A
SUNOLD,2021-12-13 20:02:22,FULLNAME NOT FOUND,N/A,N/A,N/A
BTC,2021-12-13 20:02:22,Bitcoin,50114.7,2849.36,142794821.592
TWT,2021-12-13 20:02:22,Trust Wallet Token,0.7778,2849.36,2216.232
NKN,2021-12-13 20:02:22,NKN,0.332,2849.36,945.988
RSR,2021-12-13 20:02:22,Reserve Rights,0.03416,2849.36,97.334
IOTA,2021-12-13 20:02:22,FULLNAME NOT FOUND,N/A,N/A,N/A
CVC,2021-12-13 20:02:22,Civic,0.3576,2849.36,1018.931
REEF,2021-12-13 20:02:22,Reef,0.01925,2849.36,54.850
BTG,2021-12-13 20:02:22,Bitcoin Gold,45.15,2849.36,128648.604
MIR,2021-12-13 20:02:22,Mirror Protocol,2.43,2849.36,6923.945
ARK,2021-12-13 20:02:22,Ark,1.2901,2849.36,3675.959
BTM,2021-12-13 20:02:22,Bytom,0.04107,2849.36,117.023
CVP,2021-12-13 20:02:22,PowerPool,1.2022,2849.36,3425.501
ARN,2021-12-13 20:02:22,FULLNAME NOT FOUND,N/a,2849.36,N/A
KEY,2021-12-13 20:02:22,SelfKey,0.01261,2849.36,35.930
BTS,2021-12-13 20:02:22,BitShares,0.03395,2849.36,96.736
SPARTAOLD,2021-12-13 20:02:22,FULLNAME NOT FOUND,N/A,N/A,N/A
ONE,2021-12-13 20:02:22,Harmony,0.168,2849.36,478.692
ONG,2021-12-13 20:02:22,Ontology Gas,0.8522,2849.36,2428.225
ANKR,2021-12-13 20:02:22,Ankr,0.1061,2849.36,302.317
SUSHI,2021-12-13 20:02:22,SushiSwap,5.588,2849.36,15922.224
ALGO,2021-12-13 20:02:22,Algorand,1.5423,2849.36,4394.568
ZCX,2021-12-13 20:02:22,Unizen,3.4372,2849.36,9793.820
SC,2021-12-13 20:02:22,Siacoin,0.01661,2849.36,47.328
WBTC,2021-12-13 20:02:22,Wrapped Bitcoin,48759.3,2849.36,138932799.048
ONT,2021-12-13 20:02:22,Ontology,0.7281,2849.36,2074.619
PPT,2021-12-13 20:02:22,Populous,0.655,2849.36,1866.331
ONX,2021-12-13 20:02:22,ownix,0.5224,2849.36,1488.506
PIVX,2021-12-13 20:02:22,PIVX,0.5488,2849.36,1563.729
ASR,2021-12-13 20:02:22,AS Roma Fan Token,0.01661,2849.36,47.328
FIRO,2021-12-13 20:02:22,Firo,5.2894,2849.36,15071.405
AXSOLD,2021-12-13 20:02:22,FULLNAME NOT FOUND,N/a,N/A,N/A
AST,2021-12-13 20:02:22,AirSwap,0.3107,2849.36,885.296
MANA,2021-12-13 20:02:22,Decentraland,3.631,2849.36,10346.026
ATA,2021-12-13 20:02:22,Automata Network,0.7096,2849.36,2021.906
MEETONE,2021-12-13 20:02:22,MEET.ONE,0.004064,2849.36,11.580
QSP,2021-12-13 20:02:22,Quantstamp,0.04913,2849.36,139.989
ATD,2021-12-13 20:02:22,Catapult,1.6498,2849.36,4700.874
NMR,2021-12-13 20:02:22,Numeraire,34.09,2849.36,97134.682
MKR,2021-12-13 20:02:22,Maker,2447.71,2849.36,6974406.966
DODO,2021-12-13 20:02:22,DODO,0.923,2849.36,2629.959
LIT,2021-12-13 20:02:22,Litentry,3.1883,2849.36,9084.614
ICP,2021-12-13 20:02:22,Internet Computer,28.51,2849.36,81235.254
ZEC,2021-12-13 20:02:22,Zcash,36.93,2849.36,105226.865
CREAM,2021-12-13 20:02:22,Cream Finance,36.99,2849.36,105397.826
DATA,2021-12-13 20:02:22,Streamr,0.1245,2849.36,354.745
ENTRP,2021-12-13 20:02:22,Hut34 Entropy,N/A,2849.36,N/A
LTC,2021-12-13 20:02:22,Litecoin,44.45,2849.36,126654.052
USDC,2021-12-13 20:02:22,USD Coin,1.0033,2849.36,2858.763
WIN,2021-12-13 20:02:22,WINkLink,0.0005202,2849.36,1.482
INJ,2021-12-13 20:02:22,Injective,8.2054,2849.36,23380.139
TCT,2021-12-13 20:02:22,TokenClub,0.03949,2849.36,112.521
PARA,2021-12-13 20:02:22,Paralink Network,0.02257,2849.36,64.310
LTO,2021-12-13 20:02:22,LTO Network,0.3048,2849.36,868.485
VGX,2021-12-13 20:02:22,Voyager Token,3.1625,2849.36,9011.101
TRIBE,2021-12-13 20:02:22,Tribe,1.0202,2849.36,2906.917
NXS,2021-12-13 20:02:22,Nexus,0.4814,2849.36,1371.682
EFI,2021-12-13 20:02:22,Efinity Token,1.2889,2849.36,3672.540
DYDX,2021-12-13 20:02:22,dYdX,9.0129,2849.36,25680.997
AGIX,2021-12-13 20:02:22,SingularityNET,0.2243,2849.36,639.111
CBM,2021-12-13 20:02:22,CryptoBonusMiles,0.0001255,2849.36,0.358
POND,2021-12-13 20:02:22,Marlin,0.07158,2849.36,203.957
LINA,2021-12-13 20:02:22,Linear Finance,0.4032,2849.36,1148.862
XLM,2021-12-13 20:02:22,Stellar,0.2744,2849.36,781.864
LINK,2021-12-13 20:02:22,Chainlink,17.79,2849.36,50690.114
QTUM,2021-12-13 20:02:22,Qtum,10.04,2849.36,28607.574
SUPER,2021-12-13 20:02:22,SuperVerse,1.2714,2849.36,3622.676
UFT,2021-12-13 20:02:22,UniLend,0.6598,2849.36,1880.008
POLS,2021-12-13 20:02:22,Polkastarter,3.4418,2849.36,9806.927
KSM,2021-12-13 20:02:22,Kusama,304.53,2849.36,867715.601
LUN,2021-12-13 20:02:22,Lunyr,0.1187,2849.36,338.219
FIL,2021-12-13 20:02:22,Filecoin,40.38,2849.36,115057.157
POLY,2021-12-13 20:02:22,Polymath,0.5442,2849.36,1550.622
STMX,2021-12-13 20:02:22,StormX,0.03008,2849.36,85.709
RNDR,2021-12-13 20:02:22,Render Token,3.7951,2849.36,10813.606
BAL,2021-12-13 20:02:22,Balancer,15.23,2849.36,43395.753
FIO,2021-12-13 20:02:22,FIO Protocol,0.1621,2849.36,461.881
GALA,2021-12-13 20:02:22,Gala,0.568,2849.36,1618.436
VIB,2021-12-13 20:02:22,Viberate,0.03793,2849.36,108.076
