symbol,listDate,fullname,listed Price,Rate,List Price MNT
VIA,2021-12-13 20:02:22,Viacoin,0.1855,2849.36,528.556
FIS,2021-12-13 20:02:22,StaFi,1.1142,2849.36,3174.757
BAR,2021-12-13 20:02:22,FC Barcelona Fan Token,8.49,2849.36,24191.066
RAD,2021-12-13 20:02:22,Radicle,9.465,2849.36,26969.192
BAT,2021-12-13 20:02:22,Basic Attention Token,1.0149,2849.36,2891.815
VRAB,2021-12-13 20:02:22,FULLNAME NOT FOUND,N/A,N/A,N/A
AKRO,2021-12-13 20:02:22,Akropolis,0.02943,2849.36,83.857
MOVR,2021-12-13 20:02:22,Moonriver,175.12,2849.36,498979.923
XMR,2021-12-13 20:02:22,Monero,184.15,2849.36,524709.644
COTI,2021-12-13 20:02:22,COTI,0.2897,2849.36,825.460
PEOPLE,2021-12-23 10:18:54,ConstitutionDAO,0.13799,2848.55,393.071
GLMR,2022-01-11 15:32:55,Moonbeam,0.2501,2848.63,712.442
ANC,2022-01-25 13:06:56,Anchor Protocol,1.53398,2849.23,4370.662
GMT,2022-03-05 11:59:25,STEPN,0.0094,2873.32,27.009
KDA,2022-03-11 13:38:50,Kadena,6.505,2883.17,18755.021
APE,2022-03-17 15:21:57,ApeCoin,8.4589,2900.59,24535.801
MULTI,2022-04-05 15:01:28,Multichain,18.18,3006.31,54654.716
GAL,2022-05-05 11:23:45,Galxe,16.921,3096.72,52399.599
LDO,2022-05-09 15:22:54,Lido DAO,2.014,3099.41,6242.212
EPX,2022-05-23 9:52:58,Ellipsis,0.001673,3120.5,5.221
LUNC,2022-05-30 11:36:33,Terra Classic,0.000125,3120.5,0.390
USTC,2022-05-30 11:36:33,TerraClassicUSD,0.024896,3120.5,77.688
OP,2022-06-01 9:24:07,Optimism,1.243,3120.84,3879.204
LEVER,2022-07-13 9:16:13,LeverFi,0.001357,3147.52,4.27
TRIG,2021-12-13 20:02:22,Trigger,N/A,2849.36,N/A
COVER,2021-12-13 20:02:22,Cover Protocol,33.46,2849.36,95339.59
GNT,2021-12-13 20:02:22,Green trust,0.00000001616,2849.36,0.00
ACA,2021-12-13 20:02:22,Acala,N/A,2849.36,N/A
SLPOLD,2021-12-13 20:02:22,N/A,N/A,2849.36,N/A
STORM,2021-12-13 20:02:22,Storm token,0.0511854,2849.36,145.85
DREPOLD,2021-12-13 20:02:22,N/A,N/A,2849.36,N/A
UND,2021-12-13 20:02:22,Unbound Dollar,N/A,2849.36,N/A
XTZ,2021-12-13 20:02:22,Tezos,4.036,2849.36,11500.02
LUNA,2021-12-13 20:02:22,Terra Luna,52.8289,2849.36,150528.55
BCHA,2021-12-13 20:02:22,,N/A,2849.36,N/A
EON,2021-12-13 20:02:22,Dimension Chain,N/A,2849.36,N/A
EOS,2021-12-13 20:02:22,EOS,3.094,2849.36,8815.92
GO,2021-12-13 20:02:22,GoChain,0.0324,2849.36,92.32
NCASH,2021-12-13 20:02:22,Nitro Network,0.002306,2849.36,6.57
RIF,2021-12-13 20:02:22,RSK Infrastructure Framework,0.1983,2849.36,565.03
NSBT,2021-12-13 20:02:22,Neutrino,17.1198,2849.36,48780.47
SKL,2021-12-13 20:02:22,Skale,0.19391,2849.36,552.52
GTC,2021-12-13 20:02:22,Gitcoin,8.844,2849.36,25199.74
BLINK,2021-12-13 20:02:22,Blink,0.01384,2849.36,39.44
HC,2021-12-13 20:02:22,HyperCash,0.44,2849.36,1253.72
SKY,2021-12-13 20:02:22,Skycoin,0.237,2849.36,675.30
BURGER,2021-12-13 20:02:22,BurgerCities,3.237,2849.36,9223.38
NAS,2021-12-13 20:02:22,Nebulas,0.3363,2849.36,958.24
NAV,2021-12-13 20:02:22,Navcoin,0.33217,2849.36,946.47
GTO,2021-12-13 20:02:22,Gifto,0.064,2849.36,182.36
WTC,2021-12-13 20:02:22,Walton,1.085,2849.36,3091.56
XVG,2021-12-13 20:02:22,Verge,0.01872,2849.36,53.34
EPS,2021-12-13 20:02:22,Ellipsis,NA,2849.36,NA
DNT,2021-12-13 20:02:22,District0X,0.1277,2849.36,363.86
CLV,2021-12-13 20:02:22,Clover Finance,0.965,2849.36,2749.63
FLOW,2021-12-13 20:02:22,Flow,9.21,2849.36,26242.61
XVS,2021-12-13 20:02:22,Venus,17.86,2849.36,50889.57
STEEM,2021-12-13 20:02:22,Steem,0.4644,2849.36,1323.24
BVND,2021-12-13 20:02:22,Binance VND,NA,2849.36,NA
SLP,2021-12-13 20:02:22,Smooth Love Potion,0.0382,2849.36,108.85
VRT,2021-12-13 20:02:22,Venus reward token,0.0007,2849.36,1.99
NBS,2021-12-13 20:02:22,New Bitshares,0.0159,2849.36,45.30
DON,2021-12-13 20:02:22,Donkey,0.5351,2849.36,1524.69
LAZIO,2021-12-13 20:02:22,Lazio Fan Token,5.9611,2849.36,16985.32
DOT,2021-12-13 20:02:22,Polkadot,29.56,2849.36,84227.08
IQ,2021-12-13 20:02:22,Everipedia,0.01265,2849.36,36.04
1INCH,2021-12-13 20:02:22,1INCH Network,2.255,2849.36,6425.31
CHESS,2021-12-13 20:02:22,Tranchess,1.743,2849.36,4966.43
MITH,2021-12-13 20:02:22,Mithril,0.05707,2849.36,162.61
ERD,2021-12-13 20:02:22,ELDORADO TOKEN,N/A,2849.36,N/A
DEGO,2021-12-13 20:02:22,Dego Finance,5.497,2849.36,15662.93
CND,2021-12-13 20:02:22,Cindicator,0.01252,2849.36,35.67
GYEN,2021-12-13 20:02:22,GYEN,0.0088,2849.36,25.07
UNFI,2021-12-13 20:02:22,Unifi Protocol DAO,9.73,2849.36,27724.27
FTM,2021-12-13 20:02:22,Fantom,1.4926,2849.36,4252.95
POWR,2021-12-13 20:02:22,Powerledger,0.4122,2849.36,1174.51
ERN,2021-12-13 20:02:22,Ethernity,10.47,2849.36,29832.80
GVT,2021-12-13 20:02:22,Genesis Vision,0.3412,2849.36,972.20
FTT,2021-12-13 20:02:22,FTX Token,40.43,2849.36,115199.62
VOXEL,2021-12-13 20:02:22,VOXEL,0.2,2849.36,569.87
PHA,2021-12-13 20:02:22,Phala Network,0.4256,2849.36,1212.69
RLC,2021-12-13 20:02:22,iExecRLC,2.671,2849.36,7610.64
PHB,2021-12-13 20:02:22,Phoenix Global,0.514,2849.36,1464.57
ATOM,2021-12-13 20:02:22,Cosmos,21.75,2849.36,61973.58
QUICK,2021-12-13 20:02:22,QuickSwap,212.5,2849.36,605489.00
BLZ,2021-12-13 20:02:22,Bluzelle,0.2252,2849.36,641.68
SNM,2021-12-13 20:02:22,SONM,0.2792,2849.36,795.54
BOBA,2021-12-13 20:02:22,Boba Network,3.2873,2849.36,9366.70
MBL,2021-12-13 20:02:22,MovieBloc,0.008929,2849.36,25.44
MTLX,2021-12-13 20:02:22,Mettalex,1.2053,2849.36,3434.33
SNT,2021-12-13 20:02:22,Status,0.07503,2849.36,213.79
SNX,2021-12-13 20:02:22,Synthetix Network Token,5.545,2849.36,15799.70
FUN,2021-12-13 20:02:22,Fun Token,0.01295,2849.36,36.90
SNMOLD,2021-12-13 20:02:22,SONM,0.2792,2849.36,795.54
COS,2021-12-13 20:02:22,Contentos,0.02674,2849.36,76.19
QKC,2021-12-13 20:02:22,QuarkChain,0.02305,2849.36,65.68
ROSE,2021-12-13 20:02:22,Oasis network,0.29646,2849.36,844.72
XYM,2021-12-13 20:02:22,Symbol,0.2968,2849.36,845.69
SOL,2021-12-13 20:02:22,Solana,173.1,2849.36,493224.22
CITY,2021-12-13 20:02:22,Manchester City Fan Token,10.36,2849.36,29519.37
ETC,2021-12-13 20:02:22,Ethereum Classic,37.94,2849.36,108104.72
BNC,2021-12-13 20:02:22,Bifrost,2.0993,2849.36,5981.66
BNB,2021-12-13 20:02:22,BNB,570.7,2849.36,1626129.75
CELR,2021-12-13 20:02:22,Celer network,0.07014,2849.36,199.85
OGN,2021-12-13 20:02:22,Origin Token,0.6841,2849.36,1949.25
ETH,2021-12-13 20:02:22,Ethereum,4131.99,2849.36,11773527.03
MCO,2021-12-13 20:02:22,NA,NA,2849.36,#VALUE!
NEO,2021-12-13 20:02:22,NEO,28.17,2849.36,80266.47
TOMO,2021-12-13 20:02:22,TomoChain,1.8478,2849.36,5265.05
CELO,2021-12-13 20:02:22,Celo,3.469,2849.36,9884.43
KLAY,2021-12-13 20:02:22,Klaytn,1.2289,2849.36,3501.58
AUCTION,2021-12-13 20:02:22,Auction,24.17,2849.36,68869.03
BADGER,2021-12-13 20:02:22,Badger DAO,13.9,2849.36,39606.10
GXS,2021-12-13 20:02:22,N/A,N/A,2849.36,#VALUE!
TRB,2021-12-13 20:02:22,Tellor,30.56,2849.36,87076.44
BNT,2021-12-13 20:02:22,Bancor,3.139,2849.36,8944.14
QLC,2021-12-13 20:02:22,Kepple,0.0472,2849.36,134.49
LBA,2021-12-13 20:02:22,Cred,0.003309,2849.36,9.43
MDA,2021-12-13 20:02:22,Moeda Loyalty Points,0.6311,2849.36,1798.23
BNX,2021-12-13 20:02:22,BinaryX,94.7,2849.36,269834.39
UTK,2021-12-13 20:02:22,Utrust,0.3027,2849.36,862.50
WSOL,2021-12-13 20:02:22,N/A,N/A,2849.36,#VALUE!
HEGIC,2021-12-13 20:02:22,Hegic,0.08295,2849.36,236.35
MA,2021-12-13 20:02:22,N/A,N/A,2849.36,#VALUE!
AMB,2021-12-13 20:02:22,AirDAO,0.03402,2849.36,96.94
TRU,2021-12-13 20:02:22,TrueFi,0.3,2849.36,854.81
MC,2021-12-13 20:02:22,Merit Circle,4.233,2849.36,12061.34
WBNB,2021-12-13 20:02:22,Wrapped BNB,571.34,2849.36,1627953.34
FUEL,2021-12-13 20:02:22,Etherparty,0.0005941,2849.36,1.69
DREP,2021-12-13 20:02:22,drep,0.8593,2849.36,2448.46
TRX,2021-12-13 20:02:22,tron,0.091136,2849.36,259.68
MDT,2021-12-13 20:02:22,Measurable Data Token,0.02031859,2849.36,57.89
ANTOLD,2021-12-13 20:02:22,N/A,N/A,2849.36,#VALUE!
PHBV1,2021-12-13 20:02:22,N/A,N/A,2849.36,#VALUE!
ASTR,2022-01-20 20:02:22,Aster,0.18,2849.36,512.88
SUNOLD,2021-12-13 20:02:22,N/A,N/A,2849.36,#VALUE!
IOTA,2021-12-13 20:02:22,miotac,1.15508,2849.36,3291.24
ARN,2021-12-13 20:02:22,aeron,0.00012458,2849.36,0.35
SPARTAOLD,2021-12-13 20:02:22,N/A,N/A,2849.36,#VALUE!
AXSOLD,2021-12-13 20:02:22,Axie Infinity,104.27,2849.36,297102.77
ATM,2022-10-10 20:02:22,Automatic Teller Machine,0.14,2849.36,398.91
APPC,2021-12-13 20:02:22,AppCoins,0.06777,2849.36,193.10
JEX,2021-12-13 20:02:22,JEXchange,N/A,2849.36,#VALUE!
ICX,2021-12-13 20:02:22,icon,1.239,2849.36,3530.36
LOOM,2021-12-13 20:02:22,Loom Token,0.0853,2849.36,243.05
ZEN,2021-12-13 20:02:22,Horizen,67.3,2849.36,191761.93
KP3R,2021-12-13 20:02:22,Keep3rV1,733.32,2849.36,2089492.68
DOGE,2021-12-13 20:02:22,Dogecoin,0.1911,2849.36,544.51
DUSK,2021-12-13 20:02:22,Dusk Network,0.4286,2849.36,1221.24
ALPHA,2021-12-13 20:02:22,Alpha Venture DAO,0.7433,2849.36,2117.93
BOLT,2021-12-13 20:02:22,Bolt,0.005407,2849.36,15.41
SXP,2021-12-13 20:02:22,sxp,1.5698,2849.36,4472.93
HBAR,2021-12-13 20:02:22,Hedera,0.2258,2849.36,643.39
RVN,2021-12-13 20:02:22,Ravencoin,0.08901,2849.36,253.62
MLN,2021-12-13 20:02:22,Enzyme,86.78,2849.36,247267.46
LTOOLD,2021-12-13 20:02:22,N/A,N/A,2849.36,#VALUE!
CTSI,2021-12-13 20:02:22,Cartesi,0.7179,2849.36,2045.56
KAVA,2021-12-13 20:02:22,Kava,3.6101,2849.36,10286.47
C98,2021-12-13 20:02:22,Coin98,2.1745,2849.36,6195.93
PSG,2021-12-13 20:02:22,Paris Saint-Germain Fan Token,14.61,2849.36,41629.15
HCC,2022-04-11,Hunter Crypto Coin,0.007525,2849.36,21.44
VIDT,2022-02-11,VIDT DAO,0.01922,2849.36,54.76
AVA,2021-12-13 20:02:22,Travala,1.7493,2849.36,4984.39
SYS,2021-12-13 20:02:22,Syscoin,0.7404,2849.36,2109.67
COCOS,2021-12-13 20:02:22,Cocos-BCX,1.976,2849.36,5630.34
STRAX,2021-12-13 20:02:22,Stratis,1.3248,2849.36,3774.83
MAPS,2021-12-13 20:02:22,MAPS,0.4024,2849.36,1146.58
GAS,2021-12-13 20:02:22,Gas,6.5066,2849.36,18539.65
COVEROLD,2021-12-13 20:02:22,N/A,N/A,2849.36,#VALUE!
THETA,2021-12-13 20:02:22,Theta Network,4.4237,2849.36,12604.71
WAN,2021-12-13 20:02:22,Wanchain,0.6467,2849.36,1842.68
ORN,2021-12-13 20:02:22,Orion Protocol,5.6919,2849.36,16218.27
PERL,2021-12-13 20:02:22,PERL.eco,0.07822,2849.36,222.88
MASK,2021-12-13 20:02:22,Mask Network,11.75,2849.36,33479.98
AAVE,2021-12-13 20:02:22,Aave,180.11,2849.36,513198.23
LLT,2021-12-13 20:02:22,LifeLine,N/A,2849.36,#VALUE!
PERP,2021-12-13 20:02:22,Perpetual Protocol,9.3712,2849.36,26701.92
BOND,2021-12-13 20:02:22,BarnBridge,17.52,2849.36,49920.79
YFI,2021-12-13 20:02:22,yearn.finance,21753.59,2849.36,61983809.20
MOD,2021-12-13 20:02:22,Modefi,1.0623,2849.36,3026.88
BICO,2021-12-13 20:02:22,Biconomy,5.2784,2849.36,15040.06
OST,2021-12-13 20:02:22,OST,0.003293,2849.36,9.38
VAB,2021-12-13 20:02:22,Vabble,0.01085,2849.36,30.92
XEC,2021-12-13 20:02:22,ecash,0.000491,2849.36,1.40
YGG,2021-12-13 20:02:22,Yield Guild Games Token,4.8131,2849.36,13714.25
AXS,2021-12-13 20:02:22,Axie Infinity,90.86,2849.36,258892.85
ZIL,2021-12-13 20:02:22,Zilliqa,0.0578,2849.36,164.69
VAI,2021-12-13 20:02:22,Vai,0.91832,2849.36,2616.62
XEM,2021-12-13 20:02:22,NEM,0.133,2849.36,378.96
CTXC,2021-12-13 20:02:22,Cortex,0.3465,2849.36,987.30
KEYFI,2021-12-13 20:02:22,KeyFi,1.0306,2849.36,2936.55
BIDR,2021-12-13 20:02:22,BIDR,14486,2849.36,41275828.96
BCHSV,2021-12-13 20:02:22,bchsv,n/a,2849.36,0.00
COMP,2021-12-13 20:02:22,Compound,189.1,2849.36,538813.98
ETHBNT,2021-12-13 20:02:22,Bancor,0.000831,2849.36,2.37
OMOLD,2021-12-13 20:02:22,,,2849.36,0.00
RUNE,2021-12-13 20:02:22,THORChain,13.126,2849.36,37400.70
FORTH,2021-12-13 20:02:22,Ampleforth Governance token,10.66,2849.36,30374.18
KMD,2021-12-13 20:02:22,Komodo,0.7623,2849.36,2172.07
GHST,2021-12-13 20:02:22,Aavegotchi,2.476,2849.36,7055.02
IDEX,2021-12-13 20:02:22,IDEX,0.31213,2849.36,889.37
DEXE,2021-12-13 20:02:22,DeXe,14.015,2849.36,39933.78
AVAX,2021-12-13 20:02:22,Avalanche,86.49,2849.36,246441.15
KNC,2021-12-13 20:02:22,Kyber Network Crystal v2,1.367,2849.36,3895.08
PROS,2021-12-13 20:02:22,Prosper,0.0003149,2849.36,0.90
PROM,2021-12-13 20:02:22,Prom,12.65,2849.36,36044.40
CHAT,2021-12-13 20:02:22,ChatCoin,,2849.36,0.00
BGBP,2021-12-13 20:02:22,Binance GBP Stable Coin,,2849.36,0.00
LPT,2021-12-13 20:02:22,Livepeer,32.62,2849.36,92946.12
HIVE,2021-12-13 20:02:22,Hive,1.628,2849.36,4638.76
BIFI,2021-12-13 20:02:22,Beefy Finance,1546.28,2849.36,4405908.38
PORTO,2021-12-13 20:02:22,FC Porto Fan Token,3.9236,2849.36,11179.75
SNGLS,2021-12-13 20:02:22,SingularDTV,N/A,2849.36,N/A
PYR,2021-12-13 20:02:22,Vulcan Forged PYR,29.49,2849.36,84027.63
TBCC,2021-12-13 20:02:22,TBCC,0.2676,2849.36,762.49
WAXP,2021-12-13 20:02:22,WAX,0.5248,2849.36,1495.34
DAI,2021-12-13 20:02:22,Dai,1.0025,2849.36,2856.48
DAR,2021-12-13 20:02:22,Mines of Dalarnia,2.251,2849.36,6413.91
FET,2021-12-13 20:02:22,Fetch.ai,0.5526,2849.36,1574.56
LRC,2021-12-13 20:02:22,Loopring,2.42,2849.36,6895.45
ADXOLD,2021-12-13 20:02:22,Ambire AdEx,0.537,2849.36,1530.11
MTH,2021-12-13 20:02:22,Monetha,0.03371,2849.36,96.05
MTL,2021-12-13 20:02:22,Metal DAO,2.239,2849.36,6379.72
VET,2021-12-13 20:02:22,VeChain,0.077,2849.36,219.40
ALPACA,2021-12-13 20:02:22,Alpaca Finance,0.5603,2849.36,1596.50
USDT,2021-12-13 20:02:22,Tether,1.0002,2849.36,2849.93
USDS,2021-12-13 20:02:22,Stably USD,1.0368,2849.36,2954.22
OXT,2021-12-13 20:02:22,Orchid,0.43,2849.36,1225.22
USDP,2021-12-13 20:02:22,Pax Dollar,0.9998,2849.36,2848.79
DASH,2021-12-13 20:02:22,Dash,138.7,2849.36,395206.23
NVT,2021-12-13 20:02:22,NerveNetwork,0.07063,2849.36,201.25
SWRV,2021-12-13 20:02:22,Swerve,0.3026,2849.36,862.22
EDO,2021-12-13 20:02:22,Eidoo {Old},N/A,2849.36,N/A
ILV,2021-12-13 20:02:22,Illuvium,1279.35,2849.36,3645328.72
BTCST,2021-12-13 20:02:22,BTC Standard Hashrate,36.54,2849.36,104115.61
LSK,2021-12-13 20:02:22,Lisk,1.2553,2849.36,3576.80
KEEP,2021-12-13 20:02:22,Keep Network,0.6701,2849.36,1909.36
BEAM,2021-12-13 20:02:22,BEAM,0.6673,2849.36,1901.38
CAN,2021-12-13 20:02:22,Channels,0.0014,2849.36,3.99
DCR,2021-12-13 20:02:22,Decred,77.64,2849.36,221224.31
VRAB,2021-12-13 20:02:22,VRABET,N/A,2849.36,N/A